id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_iac_customs_action_history,iac.customs.action.history,oscg_rfq.model_iac_customs_action_history,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_action_history,iac.customs.action.history,oscg_rfq.model_iac_customs_action_history,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_action_history,iac.customs.action.history,oscg_rfq.model_iac_customs_action_history,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_sas_header_inherit,iac.customs.sas.header.inherit,oscg_rfq.model_iac_customs_sas_header_inherit,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_header_inherit,iac.customs.sas.header.inherit,oscg_rfq.model_iac_customs_sas_header_inherit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_header_inherit,iac.customs.sas.header.inherit,oscg_rfq.model_iac_customs_sas_header_inherit,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_sas_header_check_list,iac.customs.sas.header.check.list,oscg_rfq.model_iac_customs_sas_header_check_list,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_header_check_list,iac.customs.sas.header.check.list,oscg_rfq.model_iac_customs_sas_header_check_list,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_sas_header_check_list,iac.customs.sas.header.check.list,oscg_rfq.model_iac_customs_sas_header_check_list,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_pass_port_header_inherit,iac.customs.pass.port.header.inherit,oscg_rfq.model_iac_customs_pass_port_header_inherit,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_pass_port_header_inherit,iac.customs.pass.port.header.inherit,oscg_rfq.model_iac_customs_pass_port_header_inherit,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_pass_port_header_inherit,iac.customs.pass.port.header.inherit,oscg_rfq.model_iac_customs_pass_port_header_inherit,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_customs_pass_port_cancel_lg_approve_check,iac.customs.pass.port.cancel.lg.approve.check,oscg_rfq.model_iac_customs_pass_port_cancel_lg_approve_check,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_pass_port_cancel_lg_approve_check,iac.customs.pass.port.cancel.lg.approve.check,oscg_rfq.model_iac_customs_pass_port_cancel_lg_approve_check,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_lg_iac_customs_pass_port_cancel_lg_approve_check,iac.customs.pass.port.cancel.lg.approve.check,oscg_rfq.model_iac_customs_pass_port_cancel_lg_approve_check,oscg_vendor.group_LG_user,1,1,1,0
access_vendor_iac_vendor_create_godown_entry,iac.vendor.create.godown.entry,oscg_rfq.model_iac_vendor_create_godown_entry,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_vendor_iac_vendor_create_check_list,iac.vendor.create.check.list,oscg_rfq.model_iac_vendor_create_check_list,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_sas_line_inherit,iac.customs.sas.line.inherit,oscg_rfq.model_iac_customs_sas_line_inherit,oscg_vendor.IAC_buyer_groups,1,1,0,0
access_lg_iac_customs_sas_line_inherit,iac.customs.sas.line.inherit,oscg_rfq.model_iac_customs_sas_line_inherit,oscg_vendor.group_LG_user,1,1,0,0
access_vendor_iac_customs_sas_line_inherit,iac.customs.sas.line.inherit,oscg_rfq.model_iac_customs_sas_line_inherit,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_buyer_iac_customs_sas_header_vs_buyer_code,iac.customs.sas.header.vs.buyer.code,oscg_rfq.model_iac_customs_sas_header_vs_buyer_code,oscg_vendor.IAC_buyer_groups,1,1,0,1
access_vendor_iac_customs_sas_header_vs_buyer_code,iac.customs.sas.header.vs.buyer.code,oscg_rfq.model_iac_customs_sas_header_vs_buyer_code,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_buyer_iac_customs_unit_master,iac.customs.unit.master,oscg_rfq.model_iac_customs_unit_master,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_customs_unit_master,iac.customs.unit.master,oscg_rfq.model_iac_customs_unit_master,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_lg_iac_customs_unit_master,iac.customs.unit.master,oscg_rfq.model_iac_customs_unit_master,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_pass_port_list,iac.customs.pass.port.list,iac_report.model_iac_customs_pass_port_list,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_pass_port_list,iac.customs.pass.port.list,iac_report.model_iac_customs_pass_port_list,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_pass_port_list,iac.customs.pass.port.list,iac_report.model_iac_customs_pass_port_list,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_customs_pass_port_list_wizard,iac.customs.pass.port.list.wizard,iac_report.model_iac_customs_pass_port_list_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_customs_pass_port_list_wizard,iac.customs.pass.port.list.wizard,iac_report.model_iac_customs_pass_port_list_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_customs_pass_port_list_wizard,iac.customs.pass.port.list.wizard,iac_report.model_iac_customs_pass_port_list_wizard,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_asn_customs_sas_search_data,iac.asn.customs.sas.search.data,iac_report.model_iac_asn_customs_sas_search_data,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_asn_customs_sas_search_data,iac.asn.customs.sas.search.data,iac_report.model_iac_asn_customs_sas_search_data,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_asn_customs_sas_search_data,iac.asn.customs.sas.search.data,iac_report.model_iac_asn_customs_sas_search_data,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_asn_customs_sas_report_wizard,iac.asn.customs.sas.report.wizard,iac_report.model_iac_asn_customs_sas_report_wizard,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_asn_customs_sas_report_wizard,iac.asn.customs.sas.report.wizard,iac_report.model_iac_asn_customs_sas_report_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_asn_customs_sas_report_wizard,iac.asn.customs.sas.report.wizard,iac_report.model_iac_asn_customs_sas_report_wizard,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_asn_customs_sas_search_line,iac.asn.customs.sas.search.line,iac_report.model_iac_asn_customs_sas_search_line,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_asn_customs_sas_search_line,iac.asn.customs.sas.search.line,iac_report.model_iac_asn_customs_sas_search_line,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_lg_iac_asn_customs_sas_search_line,iac.asn.customs.sas.search.line,iac_report.model_iac_asn_customs_sas_search_line,oscg_vendor.group_LG_user,1,0,0,0
access_vendor_iac_purchase_order_unconfirm_summary,iac.purchase.order.unconfirm.summary,oscg_po.model_iac_purchase_order_unconfirm_summary,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_buyer_iac_purchase_order_unconfirm_summary,iac.purchase.order.unconfirm.summary,oscg_po.model_iac_purchase_order_unconfirm_summary,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_supplier_manager_iac_score_exclude_plant,access.supplier_manager.iac.scorc.exclude.plant,iac_vendor_evaluation.model_iac_score_exclude_plant,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_qm_controller_iac_score_approve_log,access.qm_controller.iac.score.approve.log,iac_vendor_evaluation.model_iac_score_approve_log,oscg_vendor.group_qm_controller,1,1,1,0
access_scm_controller_iac_score_approve_log,access.scm_controller.iac.score.approve.log,iac_vendor_evaluation.model_iac_score_approve_log,oscg_vendor.group_scm_controller,1,1,1,0
access_qm_leaderr_iac_score_approve_log,access.qm_leader.iac.score.approve.log,iac_vendor_evaluation.model_iac_score_approve_log,oscg_vendor.group_qm_leader,1,1,1,0
access_scm_leader_iac_score_approve_log,access.scm_leader.iac.score.approve.log,iac_vendor_evaluation.model_iac_score_approve_log,oscg_vendor.group_scm_leader,1,1,1,0
access_qm_controller_iac_class_approve_log,access.qm_controller.iac.class.approve.log,iac_vendor_evaluation.model_iac_class_approve_log,oscg_vendor.group_qm_controller,1,1,1,0
access_scm_controller_iac_class_approve_log,access.scm_controller.iac.class.approve.log,iac_vendor_evaluation.model_iac_class_approve_log,oscg_vendor.group_scm_controller,1,1,1,0
access_qm_leaderr_iac_class_approve_log,access.qm_leader.iac.class.approve.log,iac_vendor_evaluation.model_iac_class_approve_log,oscg_vendor.group_qm_leader,1,1,1,0
access_scm_leader_iac_class_approve_log,access.scm_leader.iac.class.approve.log,iac_vendor_evaluation.model_iac_class_approve_log,oscg_vendor.group_scm_leader,1,1,1,0
access_qm_controller_iac_edi_vendor_list,access.qm_controller.iac.edi.vendor.list,iac_forecast_release_to_vendor.model_iac_edi_vendor_list,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_iac_edi_vendor_list,access.scm_controller.iac.edi.vendor.list,iac_forecast_release_to_vendor.model_iac_edi_vendor_list,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_iac_edi_vendor_list,access.qm_leader.iac.edi.vendor.list,iac_forecast_release_to_vendor.model_iac_edi_vendor_list,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_iac_edi_vendor_list,access.scm_leader.iac.edi.vendor.list,iac_forecast_release_to_vendor.model_iac_edi_vendor_list,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_iac_tvendor_upload,access.qm_controller.iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_iac_tvendor_upload,access.scm_controller.iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_iac_tvendor_upload,access.qm_leader.iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_iac_tvendor_upload,access.scm_leader.iac.tvendor.upload,iac_forecast_release_to_vendor.model_iac_tvendor_upload,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_qrqc_data_for_scoring,access.qm_controller.qrqc.data.for.scoring.vs,iac_vendor_evaluation.model_qrqc_data_for_scoring_vs,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_qrqc_data_for_scoring,access.scm_controller.qrqc.data.for.scoring.vs,iac_vendor_evaluation.model_qrqc_data_for_scoring_vs,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_qrqc_data_for_scoring,access.qm_leader.qrqc.data.for.scoring.vs,iac_vendor_evaluation.model_qrqc_data_for_scoring_vs,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_qrqc_data_for_scoring,access.scm_leader.qrqc.data.for.scoring.vs,iac_vendor_evaluation.model_qrqc_data_for_scoring_vs,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_fail_cost_for_scoring,access.qm_controller.fail.cost.for.scoring.vs,iac_vendor_evaluation.model_fail_cost_for_scoring_vs,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_fail_cost_for_scoring,access.scm_controller.fail.cost.for.scoring.vs,iac_vendor_evaluation.model_fail_cost_for_scoring_vs,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_fail_cost_for_scoring,access.qm_leader.fail.cost.for.scoring.vs,iac_vendor_evaluation.model_fail_cost_for_scoring_vs,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_fail_cost_for_scoring,access.scm_leader.fail.cost.for.scoring.vs,iac_vendor_evaluation.model_fail_cost_for_scoring_vs,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_controller_iac_vendor_register_attachment,access.qm_controller.iac.vendor.register.attachment,oscg_vendor.model_iac_vendor_register_attachment,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_iac_vendor_register_attachment,access.scm_controller.iac.vendor.register.attachment,oscg_vendor.model_iac_vendor_register_attachment,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_iac_vendor_register_attachment,access.qm_leader.iac.vendor.register.attachment,oscg_vendor.model_iac_vendor_register_attachment,oscg_vendor.group_qm_leader,1,1,0,0
access_scm_leader_iac_vendor_register_attachment,access.scm_leader.iac.vendor.register.attachment,oscg_vendor.model_iac_vendor_register_attachment,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_leader_iac_score_part_category_inherit,access.qm_leader.iac.score.part_category.inherit,iac_vendor_evaluation.model_iac_score_part_category_inherit,oscg_vendor.group_qm_leader,1,1,0,0
access_scm_leader_iac_score_part_category_inherit,access.scm_leader.iac.score.part_category.inherit,iac_vendor_evaluation.model_iac_score_part_category_inherit,oscg_vendor.group_scm_leader,1,1,0,0
access.scm_leader_iac_vendor,oscg_vendor.model_iac_vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_scm_leader,1,0,0,0
access_scm_leader_iac_vendor_register,access.scm_leader.iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.group_scm_leader,1,0,0,0
access_qm_leader_iac_vendor_register,access.qm_leader.iac.vendor.register,oscg_vendor.model_iac_vendor_register,oscg_vendor.group_qm_leader,1,1,0,0
access.qm_controller_iac_vendor,oscg_vendor.model_iac_vendor,oscg_vendor.model_iac_vendor,oscg_vendor.group_qm_controller,1,0,0,0
access_qm_controller_iac_supplier_company_line,access.qm_controller.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.group_qm_controller,1,1,0,0
access_scm_leader_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.group_scm_leader,1,1,1,0
access_qm_leader_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.group_qm_leader,1,1,1,0
access_scm_leader_iac_supplier_company_line,access.scm_leader.iac.supplier.company.line,oscg_vendor.model_iac_supplier_company_line,oscg_vendor.group_scm_leader,1,1,0,0
access_scm_leader_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.group_scm_controller,1,1,1,0
access_qm_leader_iac_email_pool,iac.email.pool,iac_mail_template.model_iac_email_pool,oscg_vendor.group_qm_controller,1,1,1,0
access_setsupplier_iac_score_exclude,access.setsupplier.iac.score.exclude,iac_vendor_evaluation.model_iac_score_exclude,oscg_vendor.IAC_setsupplier_groups,1,1,1,0
access_TP02INTER_iac_class_approve_log,access.TP02INTER.iac.class.approve.log,iac_vendor_evaluation.model_iac_class_approve_log,oscg_vendor.IAC_TP02INTER_groups,1,0,0,0
access_buyer_v_vendor_evaluation_approval_log,access.buyer.v.vendor.evaluation.approval.log,iac_report.model_v_vendor_evaluation_approval_log,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_qm_controller_v_vendor_evaluation_approval_log,access.qm_controller.v.vendor.evaluation.approval.log,iac_report.model_v_vendor_evaluation_approval_log,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_v_vendor_evaluation_approval_log,access.scm_controller.v.vendor.evaluation.approval.log,iac_report.model_v_vendor_evaluation_approval_log,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_v_vendor_evaluation_approval_log,access.qm_leader.v.vendor.evaluation.approval.log,iac_report.model_v_vendor_evaluation_approval_log,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_v_vendor_evaluation_approval_log,access.scm_leader.v.vendor.evaluation.approval.log,iac_report.model_v_vendor_evaluation_approval_log,oscg_vendor.group_scm_leader,1,0,0,0
access_buyer_vendor_evaluation_approval_log_wizard,access.buyer.vendor.evaluation.approval.log.wizard,iac_report.model_vendor_evaluation_approval_log_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_qm_controller_vendor_evaluation_approval_log_wizard,access.qm_controller.vendor.evaluation.approval.log.wizard,iac_report.model_vendor_evaluation_approval_log_wizard,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_vendor_evaluation_approval_log_wizard,access.scm_controller.vendor.evaluation.approval.log.wizard,iac_report.model_vendor_evaluation_approval_log_wizard,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_vendor_evaluation_approval_log_wizard,access.qm_leader.vendor.evaluation.approval.log.wizard,iac_report.model_vendor_evaluation_approval_log_wizard,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_vendor_evaluation_approval_log_wizard,access.scm_leader.vendor.evaluation.approval.log.wizard,iac_report.model_vendor_evaluation_approval_log_wizard,oscg_vendor.group_scm_leader,1,0,0,0
access_buyer_v_vendor_dclass_approval_log,access.buyer.v.vendor.dclass.approval.log,iac_report.model_v_vendor_dclass_approval_log,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_qm_controller_v_vendor_dclass_approval_log,access.qm_controller.v.vendor.dclass.approval.log,iac_report.model_v_vendor_dclass_approval_log,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_v_vendor_dclass_approval_log,access.scm_controller.v.vendor.dclass.approval.log,iac_report.model_v_vendor_dclass_approval_log,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_v_vendor_dclass_approval_log,access.qm_leader.v.vendor.dclass.approval.log,iac_report.model_v_vendor_dclass_approval_log,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_v_vendor_dclass_approval_log,access.scm_leader.v.vendor.dclass.approval.log,iac_report.model_v_vendor_dclass_approval_log,oscg_vendor.group_scm_leader,1,0,0,0
access_buyer_vendor_dclass_approval_log_wizard,access.buyer.vendor.dclass.approval.log.wizard,iac_report.model_vendor_dclass_approval_log_wizard,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_qm_controller_vendor_dclass_approval_log_wizard,access.qm_controller.vendor.dclass.approval.log.wizard,iac_report.model_vendor_dclass_approval_log_wizard,oscg_vendor.group_qm_controller,1,0,0,0
access_scm_controller_vendor_dclass_approval_log_wizard,access.scm_controller.vendor.dclass.approval.log.wizard,iac_report.model_vendor_dclass_approval_log_wizard,oscg_vendor.group_scm_controller,1,0,0,0
access_qm_leader_vendor_dclass_approval_log_wizard,access.qm_leader.vendor.dclass.approval.log.wizard,iac_report.model_vendor_dclass_approval_log_wizard,oscg_vendor.group_qm_leader,1,0,0,0
access_scm_leader_vendor_dclass_approval_log_wizard,access.scm_leader.vendor.dclass.approval.log.wizard,iac_report.model_vendor_dclass_approval_log_wizard,oscg_vendor.group_scm_leader,1,0,0,0
access_buyer_iac_vendor_inherit,iac.vendor.inherit,oscg_vendor.model_iac_vendor_inherit,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_buyer_iac_vendor_register_inherit,iac.vendor.register.inherit,oscg_vendor.model_iac_vendor_register_inherit,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_qs_iac_vendor_inherit,iac.vendor.inherit,oscg_vendor.model_iac_vendor_inherit,oscg_vendor.IAC_qs_groups,1,0,0,0
access_qs_iac_vendor_register_inherit,iac.vendor.register.inherit,oscg_vendor.model_iac_vendor_register_inherit,oscg_vendor.IAC_qs_groups,1,0,0,0
access_supplier_manager_vendor_copy_history_report_wizard,access.supplier_manager.vendor.copy.history.report.wizard,iac_report.model_vendor_copy_history_report_wizard,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_supplier_manager_v_vendor_copy_history_report,access.supplier_manager.v.vendor.copy.history.report,iac_report.model_v_vendor_copy_history_report,oscg_vendor.IAC_setsupplier_groups,1,0,0,0
access_buyer_iac_flow_no,iac.flow.no,iac_forecast_release_to_vendor.model_iac_flow_no,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_buyer_plant_location_code_mapping,plant.location.code.mapping,oscg_rfq.model_plant_location_code_mapping,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_rfq_cost_up_reason,iac_rfq_cost_up_reason,oscg_rfq.model_iac_rfq_cost_up_reason,oscg_vendor.IAC_CM_groups,1,1,0,0
access_cm_iac_rfq_new_vs_old,iac.rfq.new.vs.old,oscg_rfq.model_iac_rfq_new_vs_old,oscg_vendor.IAC_CM_groups,1,1,1,0
,,,,,,,
,,,,,,,
access_as_iac_rfq_cost_up_reason,iac_rfq_cost_up_reason,oscg_rfq.model_iac_rfq_cost_up_reason,oscg_vendor.IAC_AS_groups,1,1,0,0
access_as_iac_rfq_new_vs_old,iac.rfq.new.vs.old,oscg_rfq.model_iac_rfq_new_vs_old,oscg_vendor.IAC_AS_groups,1,1,1,0
